Id,Category
0.0,sailboat
45.2977777778,shovel
0.0,moustache
0.0,moustache
0.0,moustache
0.0,sailboat
0.0,moustache
0.0,pool
0.0,mouth
17.64,nail
0.0,pencil
0.0,moustache
0.0,moustache
0.0,scorpion
0.0,octagon
0.0,apple
0.0,mug
0.0,pencil
0.0,apple
0.0,screwdriver
0.0,pineapple
0.0,mouth
0.0,scorpion
0.0,pool
0.0,apple
0.0,mouth
0.0,nose
0.0,pencil
0.0,pillow
0.0,sink
0.0,skateboard
0.0,nose
0.0,skateboard
0.0,octagon
0.0,peanut
34.8,moustache
0.0,paintbrush
0.0,nail
37.8733333333,empty
0.0,pencil
0.0,apple
0.0,spoon
0.0,octagon
0.0,moustache
0.0,pineapple
0.0,octagon
0.0,mouth
0.0,spoon
0.0,parrot
0.0,rifle
0.0,sailboat
0.0,screwdriver
0.0,paintbrush
0.0,scorpion
0.0,nail
0.0,sailboat
0.0,mug
0.0,nail
0.0,pineapple
0.0,nail
0.0,sailboat
27.9141666667,nail
0.0,sailboat
0.0,scorpion
0.0,mouth
0.0,spoon
0.0,moustache
0.0,octagon
0.0,mouth
45.9872222222,nose
0.0,octagon
0.0,rifle
0.0,apple
0.0,rollerskates
0.0,mouth
0.0,pool
0.0,pencil
94.35,pencil
0.0,pencil
0.0,mouth
0.0,mug
0.0,pencil
0.0,octagon
0.0,penguin
0.0,pool
0.0,mug
0.0,moustache
0.0,skateboard
0.0,pineapple
31.92,rifle
0.0,pillow
0.0,peanut
0.0,moustache
0.0,octagon
0.0,octagon
0.0,penguin
0.0,rifle
0.0,mouth
0.0,rabbit
0.0,shovel
0.0,spoon
0.0,octagon
0.0,skateboard
0.0,octagon
0.0,apple
0.0,nail
0.0,apple
0.0,pear
0.0,apple
0.0,mouth
0.0,mouth
0.0,nail
0.0,octagon
0.0,skull
0.0,skateboard
26.4444444444,paintbrush
0.0,spoon
0.0,nose
163.366666667,rollerskates
0.0,rifle
0.0,mug
0.0,pear
0.0,apple
0.0,nail
0.0,rifle
0.0,skateboard
0.0,spoon
49.4361111111,empty
0.0,rifle
0.0,mouth
90.44,moustache
0.0,rifle
0.0,rollerskates
0.0,sink
0.0,rifle
111.72,pool
0.0,empty
0.0,octagon
0.0,mug
0.0,pineapple
0.0,pillow
0.0,octagon
48.6755555556,empty
0.0,nail
0.0,sailboat
0.0,sailboat
0.0,sink
0.0,nail
0.0,peanut
0.0,shovel
0.0,nail
0.0,sailboat
0.0,pool
0.0,nail
0.0,peanut
0.0,octagon
0.0,rhinoceros
0.0,mouth
0.0,octagon
0.0,octagon
0.0,empty
0.0,scorpion
0.0,peanut
0.0,apple
0.0,sailboat
0.0,skull
0.0,skateboard
0.0,squiggle
0.0,octagon
0.0,octagon
0.0,mouth
0.0,sailboat
0.0,spoon
0.0,mug
0.0,peanut
0.0,skateboard
0.0,octagon
0.0,pencil
0.0,pool
0.0,apple
0.0,nail
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,pencil
0.0,mouth
0.0,mouth
0.0,sailboat
23.9088888889,mug
0.0,sailboat
0.0,pillow
0.0,pillow
0.0,paintbrush
0.0,moustache
0.0,pineapple
0.0,sailboat
0.0,moustache
0.0,nail
189.7625,pineapple
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,pencil
0.0,penguin
0.0,mug
0.0,sink
0.0,nose
0.0,octagon
0.0,rifle
0.0,sailboat
0.0,pear
50.5244444444,pineapple
0.0,nose
0.0,apple
0.0,skull
0.0,skull
67.2622222222,pencil
0.0,pineapple
0.0,empty
0.0,shovel
0.0,nose
24.64,skateboard
0.0,parrot
0.0,nail
0.0,empty
0.0,skateboard
85.5625,empty
0.0,mouth
0.0,paintbrush
0.0,pencil
0.0,rifle
0.0,screwdriver
0.0,sailboat
0.0,pear
0.0,pineapple
0.0,paintbrush
0.0,moustache
0.0,spoon
0.0,skateboard
0.0,skateboard
0.0,paintbrush
0.0,shovel
0.0,skateboard
0.0,nail
0.0,apple
0.0,pencil
0.0,rifle
0.0,rifle
0.0,octagon
0.0,pillow
0.0,skateboard
0.0,mouth
0.0,mouth
0.0,mouth
0.0,moustache
0.0,sailboat
0.0,apple
0.0,screwdriver
0.0,nose
0.0,mouth
0.0,rifle
0.0,mouth
0.0,skateboard
0.0,apple
25.3333333333,rifle
0.0,rifle
0.0,skateboard
0.0,nail
0.0,pool
0.0,rabbit
0.0,moustache
0.0,nail
0.0,parrot
0.0,pencil
0.0,apple
0.0,pencil
0.0,moustache
0.0,moustache
0.0,rifle
0.0,mouth
0.0,rhinoceros
0.0,apple
0.0,mouth
0.0,pineapple
0.0,nail
184.875,moustache
0.0,scorpion
0.0,empty
0.0,skull
0.0,octagon
0.0,pencil
0.0,sink
36.0888888889,rifle
0.0,apple
0.0,paintbrush
0.0,rollerskates
0.0,rollerskates
0.0,rabbit
0.0,skateboard
0.0,pear
0.0,pencil
0.0,mouth
0.0,pineapple
0.0,skateboard
0.0,skateboard
0.0,nose
0.0,mouth
0.0,rifle
0.0,rollerskates
0.0,nose
0.0,mouth
0.0,moustache
0.0,rifle
0.0,pineapple
0.0,mug
0.0,octagon
0.0,rifle
0.0,pencil
77.1963888889,empty
0.0,screwdriver
0.0,moustache
0.0,shovel
0.0,pool
0.0,rifle
0.0,paintbrush
0.0,nail
0.0,octagon
0.0,sailboat
0.0,moustache
0.0,skull
0.0,rifle
0.0,mouth
0.0,pencil
0.0,moustache
0.0,moustache
0.0,pear
0.0,mouth
0.0,apple
0.0,sailboat
0.0,sailboat
0.0,apple
0.0,pineapple
0.0,pencil
0.0,mouth
0.0,nose
0.0,rollerskates
0.0,nose
0.0,skateboard
0.0,pear
0.0,pear
0.0,spoon
0.0,pencil
0.0,sailboat
0.0,empty
0.0,pineapple
0.0,nose
0.0,skull
0.0,skull
44.5433333333,paintbrush
0.0,nail
0.0,scorpion
0.0,apple
0.0,nail
0.0,apple
0.0,paintbrush
0.0,pencil
0.0,rifle
0.0,octagon
0.0,octagon
0.0,rollerskates
0.0,skull
0.0,skateboard
0.0,apple
0.0,octagon
0.0,pool
0.0,mug
0.0,apple
0.0,pool
0.0,moustache
125.44,rifle
0.0,empty
0.0,nail
0.0,apple
0.0,apple
0.0,nail
0.0,octagon
0.0,peanut
0.0,sailboat
0.0,pillow
0.0,mouth
0.0,spoon
0.0,mouth
0.0,rifle
0.0,sailboat
0.0,apple
0.0,rifle
0.0,moustache
0.0,sailboat
0.0,skull
0.0,pillow
0.0,mouth
0.0,sailboat
0.0,paintbrush
0.0,pear
0.0,sailboat
0.0,mouth
0.0,nail
20.6888888889,empty
0.0,octagon
0.0,moustache
0.0,screwdriver
0.0,sailboat
0.0,screwdriver
0.0,shovel
0.0,pencil
0.0,pencil
0.0,octagon
0.0,moustache
0.0,octagon
0.0,sailboat
0.0,rifle
0.0,nail
0.0,rifle
0.0,rifle
0.0,rhinoceros
0.0,skateboard
0.0,mouth
0.0,mouth
0.0,pear
0.0,mouth
0.0,empty
0.0,pool
0.0,screwdriver
0.0,peanut
0.0,peanut
0.0,octagon
0.0,peanut
0.0,peanut
0.0,nail
0.0,rifle
0.0,pineapple
0.0,pool
0.0,mug
0.0,rifle
0.0,paintbrush
0.0,empty
0.0,penguin
0.0,rifle
0.0,octagon
0.0,rollerskates
0.0,rifle
0.0,apple
104.55,empty
0.0,screwdriver
0.0,mouth
0.0,nail
0.0,peanut
0.0,nail
0.0,apple
0.0,moustache
0.0,rifle
0.0,peanut
0.0,skateboard
0.0,moustache
0.0,rifle
0.0,pillow
0.0,mug
0.0,rhinoceros
0.0,moustache
0.0,pencil
0.0,pool
0.0,pillow
0.0,mug
0.0,octagon
0.0,mug
0.0,mouth
0.0,rifle
0.0,nail
0.0,mouth
0.0,nail
0.0,moustache
17.64,skateboard
0.0,skateboard
0.0,moustache
0.0,sailboat
0.0,pear
0.0,shovel
48.7822222222,paintbrush
64.98,moustache
0.0,skull
0.0,sailboat
0.0,pool
0.0,mouth
0.0,pencil
0.0,spoon
0.0,empty
0.0,rifle
0.0,moustache
0.0,mug
0.0,rifle
0.0,pineapple
0.0,mouth
0.0,pillow
0.0,skateboard
0.0,empty
0.0,rifle
0.0,screwdriver
0.0,apple
0.0,mouth
0.0,nose
0.0,octagon
0.0,skull
0.0,nail
0.0,nail
0.0,rollerskates
0.0,rifle
0.0,moustache
0.0,penguin
0.0,paintbrush
0.0,pineapple
0.0,apple
0.0,peanut
0.0,empty
0.0,pencil
0.0,penguin
0.0,pear
0.0,mouth
0.0,pencil
0.0,scorpion
0.0,mouth
0.0,mouth
0.0,pillow
0.0,rabbit
0.0,empty
0.0,mouth
0.0,rifle
0.0,pillow
0.0,apple
0.0,pencil
0.0,skull
0.0,sailboat
0.0,shovel
0.0,pencil
0.0,sailboat
0.0,octagon
0.0,pencil
0.0,paintbrush
0.0,mouth
0.0,octagon
0.0,pencil
0.0,apple
0.0,sailboat
0.0,rifle
49.0622222222,skateboard
0.0,pineapple
0.0,mouth
0.0,panda
0.0,pineapple
0.0,mouth
0.0,octagon
0.0,apple
0.0,pencil
0.0,rifle
0.0,rifle
0.0,nail
0.0,empty
0.0,paintbrush
0.0,mug
0.0,rifle
0.0,screwdriver
0.0,pool
0.0,rifle
0.0,pillow
0.0,moustache
0.0,nail
0.0,pencil
0.0,skull
0.0,rifle
41.9533333333,rifle
0.0,rifle
0.0,moustache
0.0,mug
0.0,paintbrush
0.0,rifle
0.0,moustache
0.0,panda
0.0,pillow
0.0,paintbrush
0.0,sailboat
0.0,nail
0.0,apple
0.0,skull
0.0,apple
0.0,paintbrush
0.0,empty
0.0,moustache
0.0,pencil
0.0,moustache
0.0,pineapple
0.0,moustache
0.0,empty
27.14,rifle
0.0,shovel
49.0558333333,rifle
0.0,pencil
0.0,rifle
0.0,penguin
0.0,skateboard
24.2666666667,pillow
0.0,nose
0.0,sailboat
0.0,pool
0.0,sailboat
0.0,mouth
0.0,mouth
0.0,moustache
0.0,octagon
0.0,pencil
0.0,pillow
0.0,skull
0.0,rifle
0.0,skull
0.0,skull
0.0,mouth
0.0,sink
0.0,panda
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,parrot
0.0,moustache
0.0,scorpion
0.0,skull
0.0,moustache
0.0,pineapple
0.0,screwdriver
0.0,octagon
0.0,pear
0.0,mouth
0.0,paintbrush
0.0,apple
0.0,apple
0.0,rifle
0.0,octagon
0.0,empty
0.0,octagon
0.0,mouth
0.0,mouth
0.0,empty
0.0,octagon
0.0,moustache
0.0,apple
0.0,mug
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,peanut
0.0,empty
0.0,empty
0.0,rabbit
0.0,empty
0.0,moustache
33.4444444444,pillow
0.0,pillow
36.6488888889,skateboard
0.0,empty
0.0,sailboat
0.0,empty
0.0,skateboard
0.0,pencil
0.0,rifle
0.0,nose
0.0,sink
0.0,pillow
0.0,rifle
0.0,moustache
0.0,mouth
0.0,pool
0.0,empty
0.0,paintbrush
0.0,penguin
0.0,nose
0.0,empty
0.0,mouth
0.0,scorpion
0.0,scorpion
0.0,nail
0.0,apple
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,rhinoceros
0.0,empty
0.0,scorpion
0.0,shovel
0.0,rabbit
0.0,skull
0.0,moustache
0.0,mouth
0.0,skull
0.0,mug
27.0666666667,shovel
0.0,pineapple
0.0,spoon
0.0,mouth
0.0,skateboard
0.0,rollerskates
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,pineapple
0.0,pear
0.0,skateboard
0.0,pencil
0.0,spoon
0.0,pear
0.0,sailboat
0.0,pencil
0.0,mouth
0.0,nail
0.0,rifle
0.0,skateboard
0.0,nail
0.0,skull
0.0,moustache
0.0,nose
0.0,sailboat
0.0,pillow
0.0,nose
0.0,pencil
0.0,nail
0.0,skateboard
0.0,rabbit
0.0,mouth
0.0,panda
0.0,rifle
0.0,peanut
0.0,mouth
0.0,apple
0.0,octagon
0.0,moustache
0.0,octagon
0.0,skateboard
0.0,moustache
0.0,moustache
0.0,paintbrush
0.0,screwdriver
0.0,pencil
0.0,sailboat
0.0,empty
0.0,pool
0.0,peanut
0.0,pool
0.0,skull
0.0,apple
0.0,octagon
0.0,empty
0.0,nail
52.2666666667,shovel
0.0,apple
0.0,squiggle
0.0,mouth
40.4444444444,pineapple
0.0,mouth
0.0,nail
0.0,octagon
0.0,sailboat
0.0,nose
0.0,moustache
0.0,apple
0.0,sailboat
0.0,mug
0.0,pineapple
0.0,rollerskates
0.0,peanut
0.0,scorpion
6.25277607469e-14,mug
0.0,apple
0.0,pillow
0.0,scorpion
0.0,mug
0.0,empty
0.0,nail
0.0,paintbrush
0.0,nail
0.0,nail
0.0,apple
0.0,penguin
0.0,moustache
0.0,octagon
0.0,pencil
0.0,empty
0.0,skateboard
0.0,moustache
0.0,nail
0.0,mouth
0.0,pencil
0.0,empty
0.0,octagon
0.0,peanut
0.0,pencil
0.0,sailboat
0.0,screwdriver
0.0,sink
0.0,moustache
0.0,screwdriver
0.0,pillow
0.0,sailboat
0.0,rifle
0.0,octagon
0.0,moustache
0.0,peanut
0.0,pineapple
0.0,skateboard
0.0,penguin
0.0,pencil
0.0,rifle
0.0,moustache
108.276388889,nail
0.0,screwdriver
0.0,rifle
0.0,rifle
0.0,apple
0.0,paintbrush
0.0,rifle
0.0,rifle
0.0,pool
0.0,spoon
0.0,pencil
0.0,moustache
0.0,mug
0.0,skateboard
0.0,mug
0.0,apple
69.4088888889,empty
0.0,apple
0.0,apple
0.0,paintbrush
0.0,moustache
0.0,pineapple
0.0,nail
0.0,mug
0.0,squiggle
0.0,pillow
0.0,apple
0.0,nail
0.0,apple
0.0,octagon
0.0,rifle
0.0,nose
0.0,paintbrush
0.0,pineapple
0.0,pineapple
0.0,apple
0.0,paintbrush
44.0272222222,moustache
0.0,apple
0.0,paintbrush
0.0,octagon
0.0,nose
0.0,pencil
0.0,nail
130.6125,empty
0.0,rifle
0.0,octagon
0.0,pencil
0.0,peanut
0.0,moustache
0.0,mouth
0.0,moustache
0.0,mouth
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,shovel
0.0,pillow
0.0,moustache
0.0,skateboard
0.0,pillow
0.0,screwdriver
0.0,rifle
0.0,moustache
0.0,pear
0.0,rifle
0.0,moustache
0.0,pineapple
0.0,nail
0.0,skateboard
0.0,skateboard
0.0,paintbrush
0.0,mouth
0.0,mug
0.0,rifle
0.0,moustache
0.0,mouth
0.0,octagon
0.0,paintbrush
0.0,pear
0.0,octagon
0.0,pool
0.0,rifle
0.0,apple
0.0,pool
0.0,mouth
0.0,nail
0.0,empty
0.0,penguin
0.0,moustache
0.0,rifle
0.0,paintbrush
0.0,pencil
0.0,pineapple
0.0,pear
0.0,squiggle
0.0,pineapple
0.0,pencil
0.0,sailboat
0.0,rifle
0.0,rollerskates
0.0,octagon
0.0,mouth
0.0,rollerskates
0.0,pineapple
0.0,mouth
0.0,pineapple
0.0,mug
0.0,penguin
0.0,moustache
0.0,apple
0.0,nail
0.0,nail
0.0,rhinoceros
0.0,rifle
0.0,pear
0.0,pool
0.0,skateboard
0.0,octagon
0.0,rhinoceros
0.0,penguin
0.0,pencil
0.0,mouth
0.0,moustache
0.0,mouth
0.0,apple
0.0,pineapple
0.0,pencil
20.9152777778,empty
0.0,mug
0.0,nail
0.0,rabbit
0.0,paintbrush
0.0,sailboat
0.0,nose
0.0,mouth
0.0,mouth
0.0,skateboard
0.0,sailboat
0.0,skateboard
0.0,sailboat
0.0,apple
0.0,pineapple
0.0,peanut
0.0,rollerskates
0.0,nail
0.0,skateboard
0.0,octagon
0.0,octagon
0.0,rifle
0.0,octagon
170.0,spoon
0.0,shovel
0.0,pool
0.0,mouth
0.0,apple
0.0,octagon
0.0,pencil
0.0,rabbit
0.0,mouth
0.0,apple
0.0,nail
0.0,moustache
0.0,nose
0.0,mug
0.0,mouth
0.0,pineapple
0.0,paintbrush
0.0,sailboat
0.0,pencil
0.0,sailboat
0.0,penguin
0.0,mouth
0.0,rabbit
0.0,rifle
0.0,moustache
0.0,apple
0.0,skull
0.0,mouth
0.0,mouth
0.0,moustache
0.0,apple
0.0,sailboat
0.0,mouth
0.0,nose
0.0,empty
0.0,skateboard
0.0,skateboard
0.0,apple
0.0,octagon
0.0,mouth
0.0,pencil
0.0,shovel
0.0,nail
0.0,pencil
0.0,rifle
0.0,shovel
13.6694444444,empty
0.0,pool
0.0,pencil
0.0,empty
0.0,pillow
0.0,octagon
0.0,pineapple
0.0,skateboard
0.0,moustache
0.0,paintbrush
0.0,scorpion
0.0,rifle
0.0,paintbrush
0.0,pencil
0.0,skull
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,rollerskates
0.0,paintbrush
0.0,mug
0.0,moustache
0.0,octagon
0.0,peanut
0.0,pineapple
0.0,moustache
0.0,paintbrush
0.0,nose
0.0,octagon
0.0,scorpion
0.0,rifle
0.0,empty
0.0,spoon
0.0,nail
0.0,moustache
0.0,peanut
0.0,skateboard
0.0,pool
16.4266666667,octagon
0.0,pineapple
0.0,pineapple
0.0,sailboat
0.0,apple
0.0,moustache
0.0,rollerskates
0.0,octagon
0.0,skateboard
0.0,paintbrush
0.0,moustache
0.0,moustache
0.0,octagon
0.0,pencil
0.0,rifle
0.0,skateboard
0.0,octagon
0.0,nose
0.0,moustache
0.0,rabbit
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,sailboat
0.0,shovel
0.0,rifle
0.0,apple
0.0,octagon
0.0,rifle
0.0,rabbit
0.0,scorpion
0.0,apple
0.0,apple
0.0,pear
0.0,moustache
0.0,shovel
0.0,scorpion
52.2666666667,octagon
0.0,rabbit
0.0,octagon
0.0,skateboard
0.0,octagon
0.0,rhinoceros
0.0,screwdriver
0.0,apple
238.283333333,nail
50.0888888889,pineapple
0.0,mouth
0.0,rollerskates
0.0,nail
0.0,spoon
0.0,sailboat
0.0,moustache
0.0,pillow
0.0,pencil
0.0,rifle
0.0,scorpion
0.0,octagon
77.0,empty
0.0,rifle
0.0,pool
0.0,octagon
0.0,penguin
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,pencil
0.0,mug
0.0,pillow
0.0,octagon
0.0,octagon
0.0,spoon
0.0,pear
0.0,nail
0.0,octagon
0.0,moustache
0.0,octagon
0.0,octagon
0.0,screwdriver
0.0,mug
0.0,octagon
0.0,pencil
0.0,mug
0.0,octagon
0.0,mouth
0.0,pencil
0.0,pillow
0.0,sailboat
0.0,screwdriver
0.0,rifle
0.0,pencil
0.0,paintbrush
0.0,scorpion
0.0,pool
0.0,scorpion
0.0,rollerskates
0.0,octagon
0.0,moustache
0.0,sailboat
0.0,sailboat
0.0,apple
0.0,pear
0.0,pear
42.3111111111,empty
0.0,moustache
0.0,parrot
0.0,mouth
0.0,shovel
0.0,shovel
0.0,pineapple
0.0,mouth
0.0,pear
0.0,peanut
0.0,mouth
0.0,apple
0.0,spoon
0.0,mouth
0.0,rifle
0.0,rifle
0.0,nail
0.0,apple
0.0,moustache
0.0,pencil
0.0,moustache
0.0,sailboat
0.0,nail
0.0,peanut
0.0,rifle
0.0,octagon
0.0,octagon
112.777777778,moustache
0.0,pineapple
0.0,penguin
0.0,nail
0.0,nail
0.0,rifle
0.0,rifle
0.0,octagon
0.0,pencil
0.0,rifle
0.0,pool
0.0,rifle
0.0,nose
0.0,nail
0.0,mouth
0.0,paintbrush
0.0,nail
0.0,pillow
38.6555555556,nail
0.0,rabbit
0.0,nose
0.0,pear
0.0,rabbit
0.0,moustache
23.6444444444,nail
0.0,skateboard
0.0,octagon
0.0,nail
0.0,apple
0.0,mouth
0.0,apple
0.0,pear
0.0,rollerskates
0.0,rifle
0.0,octagon
0.0,octagon
0.0,rifle
0.0,moustache
0.0,mouth
0.0,empty
0.0,pineapple
0.0,octagon
0.0,nail
0.0,empty
0.0,moustache
0.0,moustache
21.6844444444,nail
0.0,peanut
0.0,pool
0.0,sailboat
0.0,rhinoceros
0.0,mouth
0.0,pillow
0.0,octagon
0.0,pineapple
0.0,pillow
0.0,mouth
0.0,rifle
0.0,mouth
0.0,peanut
0.0,octagon
0.0,peanut
0.0,scorpion
0.0,nail
0.0,shovel
0.0,pineapple
0.0,rollerskates
0.0,rifle
0.0,empty
0.0,pear
0.0,pencil
0.0,empty
0.0,pool
0.0,pencil
0.0,moustache
0.0,octagon
0.0,nail
0.0,octagon
0.0,pineapple
0.0,rifle
0.0,pencil
0.0,moustache
0.0,skateboard
0.0,rifle
0.0,octagon
0.0,pencil
0.0,empty
0.0,rollerskates
0.0,rifle
0.0,rifle
0.0,moustache
0.0,moustache
0.0,rifle
0.0,moustache
0.0,sailboat
0.0,skull
0.0,nose
0.0,empty
0.0,scorpion
0.0,mouth
0.0,empty
0.0,moustache
0.0,nose
0.0,rollerskates
0.0,rifle
0.0,rifle
0.0,mug
0.0,sailboat
0.0,pillow
0.0,pineapple
0.0,penguin
0.0,octagon
0.0,scorpion
0.0,screwdriver
0.0,rollerskates
0.0,mouth
0.0,apple
0.0,pear
0.0,pillow
0.0,sink
0.0,apple
0.0,skateboard
0.0,pool
0.0,scorpion
0.0,skateboard
0.0,pillow
0.0,pineapple
0.0,octagon
0.0,mug
0.0,nose
0.0,paintbrush
0.0,mug
0.0,paintbrush
0.0,nail
0.0,mouth
0.0,rifle
0.0,moustache
0.0,rollerskates
0.0,pool
0.0,sink
0.0,apple
0.0,skull
0.0,paintbrush
0.0,skull
0.0,empty
0.0,paintbrush
0.0,moustache
0.0,mouth
0.0,rifle
0.0,rifle
0.0,rifle
0.0,empty
0.0,nose
0.0,moustache
0.0,skateboard
0.0,skull
0.0,octagon
0.0,apple
0.0,pear
0.0,octagon
0.0,rifle
0.0,nail
0.0,pencil
0.0,mouth
0.0,moustache
0.0,mug
0.0,penguin
0.0,rollerskates
0.0,moustache
0.0,octagon
0.0,rollerskates
0.0,octagon
0.0,mouth
0.0,pear
0.0,pool
0.0,sailboat
0.0,sailboat
0.0,mouth
0.0,octagon
0.0,octagon
0.0,mouth
0.0,moustache
0.0,mouth
0.0,moustache
0.0,octagon
0.0,sailboat
0.0,paintbrush
0.0,shovel
0.0,pineapple
0.0,rollerskates
0.0,octagon
0.0,pool
0.0,pillow
0.0,apple
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,squiggle
0.0,rifle
0.0,nail
0.0,mouth
0.0,peanut
0.0,mouth
0.0,nose
0.0,empty
0.0,paintbrush
0.0,nail
0.0,moustache
0.0,nail
0.0,rifle
0.0,empty
0.0,mouth
0.0,pear
0.0,apple
0.0,moustache
0.0,nose
0.0,sailboat
0.0,moustache
0.0,sailboat
59.8577777778,nail
0.0,pear
0.0,pool
0.0,pineapple
0.0,mug
0.0,empty
0.0,pear
0.0,rifle
0.0,octagon
0.0,screwdriver
0.0,nail
0.0,mouth
0.0,sink
0.0,paintbrush
0.0,penguin
0.0,moustache
0.0,penguin
0.0,sink
127.5,octagon
0.0,pillow
0.0,moustache
0.0,mouth
0.0,nail
0.0,pillow
0.0,apple
0.0,sailboat
0.0,pencil
0.0,nail
0.0,rollerskates
0.0,sailboat
0.0,empty
35.5333333333,empty
0.0,skateboard
0.0,skull
0.0,nail
0.0,skateboard
0.0,rollerskates
0.0,nose
0.0,pool
0.0,rollerskates
0.0,shovel
0.0,pineapple
0.693333333333,rifle
0.0,sailboat
0.0,nail
0.0,pillow
0.0,octagon
0.0,shovel
0.0,apple
0.0,skull
1.43333333333,rifle
0.0,rifle
0.0,parrot
0.0,apple
0.0,apple
96.9708333333,empty
0.0,sailboat
0.0,moustache
0.0,moustache
0.0,pear
0.0,penguin
0.0,pineapple
0.0,rollerskates
0.0,rollerskates
0.0,scorpion
0.0,paintbrush
0.0,moustache
0.0,skateboard
0.0,octagon
49.28,rabbit
0.0,moustache
0.0,rollerskates
0.0,pool
0.0,nose
0.0,octagon
0.0,pencil
0.0,skateboard
0.0,spoon
0.0,rifle
0.0,octagon
0.0,pool
0.0,peanut
0.0,empty
0.0,mouth
0.0,parrot
0.0,shovel
0.0,pillow
0.0,rabbit
0.0,sailboat
0.0,pool
24.2355555556,screwdriver
0.0,skateboard
0.0,mouth
0.0,mouth
0.0,moustache
0.0,rifle
0.0,skateboard
0.0,apple
0.0,paintbrush
0.0,sailboat
0.0,pencil
0.0,mug
0.0,skateboard
96.6116666667,empty
0.0,skateboard
0.0,sailboat
0.0,mouth
0.0,rabbit
0.0,paintbrush
0.0,mouth
0.0,sailboat
0.0,rifle
0.0,mouth
0.0,moustache
0.0,mug
0.0,octagon
0.0,sailboat
0.0,pillow
0.0,empty
0.0,rifle
0.0,screwdriver
0.0,nail
0.0,nail
0.0,sink
0.0,pencil
0.0,mouth
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,mug
0.0,sink
0.0,sailboat
0.0,apple
0.0,mug
0.0,rollerskates
0.0,parrot
0.0,shovel
0.0,moustache
0.0,empty
0.0,shovel
0.0,spoon
14.1866666667,moustache
0.0,mouth
0.0,moustache
0.0,octagon
0.0,octagon
0.0,pineapple
0.0,sailboat
0.0,pool
0.0,paintbrush
0.0,sailboat
0.0,pool
0.0,nail
0.0,moustache
0.0,mug
0.0,pear
0.0,mouth
0.0,sailboat
0.0,mouth
0.0,sailboat
0.0,mouth
0.0,nail
0.0,pear
179.898333333,apple
0.0,empty
0.0,apple
0.0,octagon
0.0,apple
0.0,mug
0.0,apple
0.0,rifle
0.0,mouth
0.0,rifle
0.0,peanut
0.0,pillow
0.0,shovel
0.0,nail
0.0,penguin
0.0,moustache
0.0,apple
0.0,pineapple
0.0,sailboat
0.0,pineapple
0.0,pineapple
0.0,octagon
0.0,peanut
0.0,empty
0.0,nose
0.0,moustache
0.0,sailboat
0.0,pineapple
0.0,rifle
0.0,moustache
0.0,pear
0.0,skateboard
0.0,spoon
0.0,sailboat
0.0,pineapple
0.0,skateboard
0.0,rollerskates
0.0,rifle
0.0,nail
9.43,empty
0.0,apple
0.0,skateboard
0.0,skateboard
0.0,sink
0.0,rifle
68.4444444444,skateboard
0.0,nail
0.0,pear
0.0,peanut
0.0,pineapple
0.0,moustache
0.0,rifle
0.0,pencil
0.0,pencil
0.0,apple
0.0,scorpion
0.0,pencil
0.0,octagon
0.0,octagon
0.0,octagon
0.0,pool
0.0,scorpion
0.0,sailboat
0.0,mug
0.0,pencil
0.0,octagon
0.0,pillow
0.0,skateboard
0.0,rifle
0.0,skull
0.0,empty
0.0,apple
0.0,apple
0.0,mouth
0.0,skateboard
56.2083333333,skateboard
0.0,pool
32.3555555556,nose
0.0,pencil
0.0,mouth
0.0,peanut
0.0,octagon
70.9333333333,paintbrush
0.0,paintbrush
0.0,mouth
0.0,octagon
0.0,skull
75.7222222222,octagon
0.0,pineapple
0.0,pineapple
0.0,mouth
117.04,nail
0.0,pineapple
0.0,moustache
0.0,rifle
0.0,moustache
0.0,skull
0.0,pencil
0.0,octagon
0.0,mug
0.0,rifle
0.0,penguin
0.0,moustache
0.0,rifle
0.0,scorpion
0.0,apple
0.0,pillow
0.0,rollerskates
0.0,mouth
0.0,pool
0.0,nose
0.0,octagon
0.0,rollerskates
0.0,rifle
0.0,shovel
0.0,mouth
0.0,scorpion
0.0,rifle
0.0,moustache
0.0,moustache
0.0,octagon
0.0,rifle
0.0,mouth
0.0,sink
0.0,pencil
0.0,rollerskates
0.0,empty
0.0,parrot
0.0,apple
0.0,shovel
0.0,empty
0.0,mug
50.0733333333,moustache
0.0,skateboard
0.0,skateboard
0.0,mug
0.0,skateboard
0.0,rifle
0.0,rifle
0.0,empty
0.0,peanut
0.0,rifle
0.0,sailboat
0.0,spoon
0.0,mug
0.0,scorpion
26.0747222222,empty
0.0,mug
0.0,octagon
0.0,octagon
0.0,moustache
0.0,nail
0.0,peanut
